Fecha evento,Longitud,Latitud,Elevacion,Pendiente,Cobertura del suelo,Zonificacion,Unidad Geologica del Suelo,P_24_Horas,P_7_Dias,P_15_Dias,P_30_Dias,P_60_Dias,P_90_Dias
2/28/2018 0:00,-76.55149463,3.322483286,1027.87439,18.60763741,Ríos,Amenaza baja,Cono aluvial 2 rio Pance,0,22.9,73.5,309.6,504.4,619.9
2/9/2016 0:00,-76.56617727,3.449622047,1070.66626,16.97060204,Pasto cultivado arbolado,Amenaza baja,Formacion Volcanica,0,0.6,3.4,35.4,57.2,155.4
2/25/2018 0:00,-76.55314365,3.321914951,1022.747253,11.76323891,Arbustal y matorral abierto bajo de tierra firme,Amenaza baja,Formacion Jamundi,0,44.4,100.7,303.7,508.1,622.3
2/7/2018 0:00,-76.56352768,3.302183942,1058.497437,27.95201874,Pasto cultivado,Amenaza baja,Formacion Jamundi,0,5.0,14.0,82.0,211.0,539.0
8/11/2017 0:00,-76.54941008,3.361823615,1012.649475,24.8802948,Bosque mixto fragmentado con pastos y cultivos,Amenaza baja,Cono aluvial 1 rio Pance,2,31.4,31.4,84.5,156.5,271.2
3/25/2023 0:00,-76.54078611,3.446875299,1034.65564,7.418504238,Zonas urbanas continuas,Amenaza baja,Formacion Volcanica,0,15.3,39.4,141.0,218.1,294.9
1/21/2019 0:00,-76.55088692,3.452328489,1029.619263,4.604764938,Zonas urbanas continuas,Amenaza baja,Formacion Volcanica,0,21.3,21.3,84.6,417.5,622.5
1/28/2015 0:00,-76.56989703,3.304113285,1038.599487,28.27173233,Arbustal y matorral abierto bajo de tierra firme,Amenaza baja,Formacion Jamundi,12,27.0,134.0,153.0,234.0,394.0
1/19/2018 0:00,-76.56060283,3.311331906,1083.788818,14.13458633,Pasto cultivado enmalezado,Amenaza baja,Formacion Jamundi,0,32.0,85.0,188.0,281.0,566.0
1/3/2016 0:00,-76.57207407,3.312314051,1099.497681,63.93966675,Bosque mixto denso bajo de tierra firme,Amenaza baja,Formacion Jamundi,1,4.4,4.6,31.4,294.2,310.6
1/3/2018 0:00,-76.54523325,3.312796932,1002.927063,6.937963963,Pasto cultivado enmalezado,Amenaza baja,Cono aluvial 2 rio Pance,0,66.0,103.0,114.0,445.0,503.0
8/10/2016 0:00,-76.56388681,3.411655951,984.0561523,11.05988693,Zonas urbanas continuas,Riesgo bajo,Formacion Volcanica,0,1.2,23.4,25.4,115.5,265.4
2/6/2019 0:00,-76.55261171,3.388050019,977.6377563,29.26873589,Otras superficies artificiales con construcción,Riesgo bajo,Cono aluvial rio Melendez,0,10.1,32.6,71.9,54.3,308.3
1/21/2016 0:00,-76.55520681,3.47263319,1186.78186,31.21404457,Zonas urbanas continuas,Riesgo bajo,Formacion Volcanica,0,0.0,2.0,10.7,27.5,194.4
1/12/2018 0:00,-76.56178535,3.359665728,1074.297241,13.7524519,Bosque mixto fragmentado con pastos y cultivos,Amenaza baja,Formacion Ferreira,3,55.9,174.4,273.4,496.2,641.3
2/28/2018 0:00,-76.55053865,3.321812269,1024.527344,16.12051964,Ríos,Amenaza baja,Cono aluvial 2 rio Pance,0,22.9,73.5,309.6,504.4,619.9
